neighborhood_name,district_name,median_income,medical_center,type,admin,population,residential_area_ha,net_density_hab_ha,none,private,public,medical_center_count,med_centers_per_pop,med_centers_per_density,income_quartile,private_proportion
Baró de Viver,Sant Andreu,29438,None,None,None,2645,3.9,673,1,0,0,0,0.0,0.0,Q1,0.0
Can Baró,Horta-Guinardó,45922,None,None,None,9233,14.3,645,1,0,0,0,0.0,0.0,Q2,0.0
Can Peguera,Nou Barris,28117,None,None,None,2204,6.1,359,1,0,0,0,0.0,0.0,Q1,0.0
Canyelles,Nou Barris,43158,None,None,None,6797,11.0,620,1,0,0,0,0.0,0.0,Q2,0.0
Ciutat Meridiana,Nou Barris,29393,None,None,None,11026,15.1,729,1,0,0,0,0.0,0.0,Q1,0.0
Diagonal Mar i el Front Marítim del Poblenou,Sant Martí,60322,Centre d'Atenció Primària Ramon Turró,CAP,Public,13323,24.0,556,0,0,1,1,7.50581700818134e-05,0.0017985611510791,Q4,0.0
Horta,Horta-Guinardó,48919,"Hospital Mare de Déu de la Mercè, Centre d'Urgències d'Atenció Primària Horta, Residència Sociosanitaria Assistida Psicoclínica Mare de Déu de la Mercè, Residència Sociosanitaria Assistida Psicoclínica Mare de Déu de la Mercè","Hospital, CUAP, Other, Other","Private, Public, Private, Private",27707,63.2,439,0,3,1,4,0.0001443678492799,0.0091116173120728,Q3,0.75
Hostafrancs,Sants-Montjuïc,45256,None,None,None,15842,22.1,717,1,0,0,0,0.0,0.0,Q2,0.0
Montbau,Horta-Guinardó,44081,"Hospital Sant Rafael, Vall d'Hebron Barcelona Hospital Campus, Centre d'Esclerosi Múltiple de Catalunya - CEMCAT, Centre d'Atenció Primària San Rafael","Hospital, Hospital, Other, CAP","Private, Public, Private, Public",5071,11.4,447,0,2,2,4,0.0007887990534411,0.0089485458612975,Q2,0.5
Navas,Sant Andreu,48680,None,None,None,22091,22.4,984,1,0,0,0,0.0,0.0,Q3,0.0
Pedralbes,Les Corts,131719,None,None,None,11581,81.7,142,1,0,0,0,0.0,0.0,Q4,0.0
Porta,Nou Barris,38889,None,None,None,27418,35.7,768,1,0,0,0,0.0,0.0,Q2,0.0
Provençals del Poblenou,Sant Martí,45927,Policlínica ICOA - Instituto de Cirugia Ocular Avanzada,Other,Private,20949,15.3,1368,0,1,0,1,4.773497541648766e-05,0.0007309941520467,Q2,1.0
Sant Andreu,Sant Andreu,49842,"Centre d'Urgències d'Atenció Primària Casernes de Sant Andreu, Clínica Coroleu, Centre d'Atenció Primària Casernes, Clínica Sant Jordi, Centre d'Atenció Primària Sant Andreu","CUAP, Other, CAP, Other, CAP","Public, Private, Public, Private, Public",57954,76.5,758,0,2,3,5,8.627532180695035e-05,0.0065963060686015,Q3,0.4
Sant Antoni,Eixample,51740,"Centre d'Atenció Primària Manso, Centre d'Atenció Primària Manso","CAP, CAP","Public, Public",38053,41.3,921,0,0,2,2,5.255827398628229e-05,0.002171552660152,Q3,0.0
Sant Genís dels Agudells,Horta-Guinardó,41460,None,None,None,7249,16.9,430,1,0,0,0,0.0,0.0,Q2,0.0
Sant Gervasi - Galvany,Sarrià-Sant Gervasi,96493,"Clínica Dermatològica Dermik, Centre d'Atenció Primària Adrià, Centre Hospitalari Copèrnic, Hospital Plató, Fundación Instituto de Trastornos Alimentarios, Centre d'Oftalmologia Barraquer, Clínica Oftalmològica Visioncore, Centre d'Urgències d'Atenció Primària, Hospital El Pilar - Institut Cardiovascular Sant Jordi","Other, CAP, Hospital, Hospital, Other, Other, Other, CUAP, Hospital","Private, Public, Private, Private, Private, Private, Private, Public, Private",46816,95.4,491,0,7,2,9,0.0001922419685577,0.0183299389002036,Q4,0.7777777777777778
